Plant Name,VC,C,U,R,VR,L,Notes,Location
Bija Tree,,,,X,,,,Forest
Bilberry,,,,,X,,,Forest
Bison-Gourd,,X,,,,,,Forest
Blackberry,X,,,,,,,Forest
Black Rose,,X,,,,,,Forest
Bloodbracken,,,,,X,,,Forest
Bloodgrass,,X,,,,,,Forest
Blueleaf,X,,,,,,,Forest
Borneas,,,,X,,,,Forest
Brethil,,X,,,,,,Forest
Bronzewood,,X,,,,,,Forest
Butterspice Weed,,,X,,,,,Forest
Callofex,,,X,,,,,Forest
Cassil,X,,,,,,,Forest
Chervil,,X,,,,,,Forest
Cinquefort,,,X,,,,,Forest
Coldwood,,X,,,,,,Forest
Constrictor Vine,,,X,,,,,Forest
Cotsbalm,,,,X,,,,Forest
Cow-Wheat,X,,,,,,,Forest
Crab-Apple,X,,,,,,,Forest
Crimson Ladies,,,,X,,,,Forest
Cubeb,,X,,,,,,Forest
Culumalda,,X,,,,,,Forest
Dainaberry,,X,,,,,,Forest
Darkberry,,,,X,,,,Forest
Darmanzar Stalk,,,X,,,,,Forest
Darnell,,X,,,,,,Forest
Deadroot,,,,,X,,,Forest
Delrean,,X,,,,,,Forest
Deva’s Tears,,X,,,,,,Forest
Dittany,X,,,,,,,Forest
Dog Rose,X,,,,,,,Forest
Dragons-Eye Oak,,,X,,,,,Forest
Duskwood,,X,,,,,,Forest
Dwarf Hops,X,,,,,,,Forest
Dwarven Oak,,,,X,,,,Forest
Edelwood,,,,,X,,,Forest
Elder Tree,X,,,,,,,Forest
Elm,X,,,,,,,Forest
Elven Willow,X,,,,,,,Forest
Elvish Galingale,X,,,,,,,Forest
Ember Root,,X,,,,,,Forest
Falsifal,,X,,,,,,Forest
Febfendu,,,,,X,,,Forest
Felsul,,,,X,,,,Forest
Fey Cherry,,,,,X,,,Forest
Foxglove,X,,,,,,,Forest
Fumitore,,,X,,,,,Forest
Fuiyáru,,,,X,,,,Forest
Gallowbrush,,,X,,,,,Forest
Gardenflax,,,,,X,,,Forest
Goat’s Rue,X,,,,,,,Forest
Goblin Rogue,X,,,,,,,Forest
Golden Crown,X,,,,,,,Forest
Golden Lungwort,,,X,,,,,Forest
Goldenweb,,,X,,,,,Forest
Gulthias Tree,,,,,,X,Exceedingly Rare,Forest
Halfling Thistle,,,,X,,,,Forest
Hands of Laretha,,,,X,,,,Forest
Hangman Tree,,,,X,,,,Forest
Harpy Nest,,X,,,,,,Forest
Hart’s Crown,,,,X,,,,Forest
Hate Gartlet,,X,,,,,,Forest
Hawkweed,,,X,,,,,Forest
Healing Apple Tree,,X,,,,,,Forest
Hidden Hibiscus,,,,,X,,,Forest
Hiexel,,X,,,,,,Forest
Hiljirat Pepper,,,X,,,,,Forest
Hyperia,,,,,X,,,Forest
Iraster,,,,,X,,,Forest
Ironhard,,,,X,,,,Forest
Jaffray,,X,,,,,,Forest
Juniper,X,,,,,,,Forest
Kae’la,,,,X,,,,Forest
Kieros,,,,X,,,,Forest
Kilmakur,,,,X,,,,Forest
King's Pear,,X,,,,,,Forest
Kingsfruit,,,,,X,,,Forest
Kylathar,,,,,,X,,Forest
Laishaberries,,X,,,,,,Forest
Larnurma,X,,,,,,,Forest
Laspar,X,,,,,,,Forest
Leopard’s Bane,X,,,,,,,Forest
Linden Tree,X,,,,,,,Forest
Lish,,,X,,,,,Forest
Livewood,,,,,X,,,Forest
Locust Needle,X,,,,,,,Forest
Lordinberry,,,,,X,,,Forest
Luhix,,,X,,,,,Forest
Maiden’s Hair,,,,,X,,,Forest
Maitake Mushroom,X,,,,,,,Forest
Mar’kerlan,,,,X,,,,Forest
Marigold,X,,,,,,,Forest
Maruera,,,,X,,,,Forest
Mirenna,,,,X,,,,Forest
Mistletoe,X,,,,,,,Forest
Myrthis,,X,,,,,,Forest
Orticusp,,,,,X,,,Forest
Osira,,X,,,,,,Forest
Pallast,X,,,,,,,Forest
Pennyroyal,,,,X,,,,Forest
Phandar,,,,,X,,,Forest
Pixie Table,,,,X,,,,Forest
Quare,X,,,,,,,Forest
Rampalt,,X,,,,,,Forest
Ripplebark,,X,,,,,,Forest
Rosecork,,X,,,,,,Forest
Rose of Forgetfulness,,,,,,X,,Forest
Rowan Tree,,X,,,,,,Forest
Ruby Apple,,,,,X,,,Forest
Ruby Blushrose,,,X,,,,,Forest
Sable Fir,,X,,,,,,Forest
Sanicle,,X,,,,,,Forest
Scarlet Heart Mushrooms,,,X,,,,,Forest
Shadbush,X,,,,,,,Forest
Shadowtop,X,,,,,,,Forest
Silverwood,,,X,,,,,Forest
Sparkleberry,,X,,,,,,Forest
Spectreflower,,,,X,,,,Forest
Spelleater Ivy,,,,X,,,,Forest
Spiderwort,,X,,,,,,Forest
Spotty Dragonfire,,X,,,,,,Forest
Spring Adonis,,X,,,,,,Forest
Strawberry,X,,,,,,,Forest
Stygian Pumpkin,,X,,,,,,Forest
Suaeysit,,,,,,X,,Forest
Suth,,,,,X,,,Forest
Takara Bulb,X,,,,,,,Forest
Tempin,,,X,,,,,Forest
Tephrosia,,,X,,,,,Forest
Thimbleweed,X,,,,,,,Forest
Torchstalk,,,X,,,,,Forest
Troll Poppy,,X,,,,,,Forest
Trueroot,,,,,,X,,Forest
Twilight Birch,,,,,X,,,Forest
Varenia,,,,,,X,Exceedingly Rare,Forest
Vinuk,,,X,,,,,Forest
Waredan,,,,,X,,,Forest
Waxtree,,,,,X,,,Forest
Waxworm,X,,,,,,,Forest
Weeping Tree,X,,,,,,,Forest
Weirwood,,,X,,,,,Forest
White Byrony,,X,,,,,,Forest
Wispstalks,,,,,X,,,Forest
Wittlewort,X,,,,,,,Forest
Woodrose,,,,X,,,,Forest
Wood Sorrel,,X,,,,,,Forest
Wormwood,,,,X,,,,Forest
Xitluchi,,,X,,,,,Forest
Yagdav Bush,X,,,,,,,Forest
Yaran,,,,X,,,,Forest
Yarpick,,X,,,,,,Forest
Yew Tree,,,X,,,,,Forest
Young Lad’s Love,X,,,,,,,Forest
Zalanthar,,,,X,,,,Forest
Acacia Tree,,X,,,,,,Jungle
Acai Berries,X,,,,,,,Jungle
Alether,,X,,,,,,Jungle
Arcasa,,,X,,,,,Jungle
Ash Willow,,,,,X,,,Jungle
Ashvein,,X,,,,,,Jungle
Ashwaganda Root,,X,,,,,,Jungle
Athelas,,,,,,X,,Jungle
Bloodgrass,,X,,,,,,Jungle
Bloodkeep,,X,,,,,,Jungle
Bloodroot,,,,X,,,,Jungle
Bocraugh,,,,,,X,,Jungle
Bodhi Tree,,,,X,,,,Jungle
Borneas,,,,X,,,,Jungle
Bronzewood,,X,,,,,,Jungle
Butterspice Weed,,,X,,,,,Jungle
Caffar,,X,,,,,,Jungle
Calacaza Bush,,,X,,,,,Jungle
Calamus,,X,,,,,,Jungle
Callin,X,,,,,,,Jungle
Cassil,X,,,,,,,Jungle
Chervil,,X,,,,,,Jungle
Choking Cinder Fungus,,,X,,,,,Jungle
Cosmos Glond,,,,,X,,,Jungle
Cotsbalm,,,,X,,,,Jungle
Crimson Ladies,,,,X,,,,Jungle
Damiana,,X,,,,,,Jungle
Darkberry,,,,X,,,,Jungle
Deadly Nightshade,,,X,,,,,Jungle
Deadroot,,,,,X,,,Jungle
Degiik,,,,,,X,Exceedingly Rare,Jungle
Delrean,,X,,,,,,Jungle
Densewood,,,X,,,,,Jungle
Devarencia,,,,,X,,,Jungle
Dog Rose,X,,,,,,,Jungle
Dragons-Eye Oak,,,X,,,,,Jungle
Dramas,,,,X,,,,Jungle
Dripping Tree,,,,X,,,,Jungle
Eldritch Whorlwood,,,,,X,,,Jungle
Ember Root,,X,,,,,,Jungle
Faranir,,,,X,,,,Jungle
Felsul,,,,X,,,,Jungle
Fiend’s Ivy,,X,,,,,,Jungle
Fire Flower,,,,,,X,Exceedingly Rare,Jungle
Fleshshiver,,,X,,,,,Jungle
Floure-du-luce,X,,,,,,,Jungle
Furyax,,,,,,X,,Jungle
Galda,X,,,,,,,Jungle
Gallowbrush,,,X,,,,,Jungle
Gardenflax,,,,,X,,,Jungle
Glaredak,,,,X,,,,Jungle
Glowvine,,,,X,,,,Jungle
Golden Lungwort,,,X,,,,,Jungle
Gotu Kola,,,X,,,,,Jungle
Gulthias Tree,,,,,,X,Exceedingly Rare,Jungle
Hangman Tree,,,,X,,,,Jungle
Harpy Nest,,X,,,,,,Jungle
Harrada Leaf,,,,,X,,,Jungle
Healing Apple Tree,,X,,,,,,Jungle
Hidden Hibiscus,,,,,X,,,Jungle
Hiljirat Pepper,,,X,,,,,Jungle
Ipt,,X,,,,,,Jungle
Jabberweed,,,X,,,,,Jungle
Jaffray,,X,,,,,,Jungle
Jalap,X,,,,,,,Jungle
Jelly Moss,,X,,,,,,Jungle
Jinab,,,,X,,,,Jungle
Karat,X,,,,,,,Jungle
Kilmakur,,,,X,,,,Jungle
Kinuka Tree,X,,,,,,,Jungle
Krakaem Pods,,X,,,,,,Jungle
Land Caltrops,X,,,,,,,Jungle
Leopard’s Bane,X,,,,,,,Jungle
Luurden,,,X,,,,,Jungle
Mandrake,,,,X,,,,Jungle
Maraga Flowers,,,,X,,,,Jungle
Masthin,,X,,,,,,Jungle
Melander,,,,X,,,,Jungle
Mordayn,,,,X,,,,Jungle
Olvar,,,,,X,,,Jungle
Ortona,,,,X,,,,Jungle
Pallast,X,,,,,,,Jungle
Poison Apple,,,X,,,,,Jungle
Pondstone Tree,,,X,,,,,Jungle
Poznan’s Chain,,,,X,,,,Jungle
Prickly Tea,,X,,,,,,Jungle
Pygmy King Flower,,,,X,,,,Jungle
Rainbowpetal,X,,,,,,,Jungle
Ratavasa Flowers,X,,,,,,,Jungle
Rattlestalks,,,X,,,,,Jungle
Reath,,,,X,,,,Jungle
Ribwort Plantain,X,,,,,,,Jungle
Ripplewood,,,X,,,,,Jungle
Rose of Forgetfulness,,,,,,X,,Jungle
Ruby Blushrose,,,X,,,,,Jungle
Saddilia,,,,,X,,,Jungle
Sasami Tree,,,,,X,,,Jungle
Serren Wood,,,,,X,,,Jungle
Shadbush,X,,,,,,,Jungle
Silver Hibiscus,,,,,,X,,Jungle
Slimmerane,,,,X,,,,Jungle
Soarwood,,,X,,,,,Jungle
Sparish Nut,,X,,,,,,Jungle
Sparkleberry,,X,,,,,,Jungle
Spiderbush,,,,X,,,,Jungle
Spotty Dragonfire,,X,,,,,,Jungle
Suth,,,,,X,,,Jungle
Swampwalker,,,X,,,,,Jungle
Swordstalks,,,,,X,,,Jungle
Taggit,,,,X,,,,Jungle
Tamarind,X,,,,,,,Jungle
Tamariske,,,X,,,,,Jungle
Thanalayla,,,X,,,,,Jungle
Tickleweed,,,,X,,,,Jungle
Twilight Green,,,,X,,,,Jungle
Tyrant's Mercy,,,X,,,,,Jungle
Umanhunan,,X,,,,,,Jungle
Vaundyr Vine,,,,,X,,,Jungle
Vipervine,,X,,,,,,Jungle
Visma,,X,,,,,,Jungle
Wildwood,,,,,X,,,Jungle
Winclamit,,,,,,X,,Jungle
Wispstalks,,,,,X,,,Jungle
Witchweed,,X,,,,,,Jungle
Witchweave Palm,,,X,,,,,Jungle
Wittlewort,X,,,,,,,Jungle
Woodrose,,,,X,,,,Jungle
Wormwood,,,,X,,,,Jungle
Xitluchi,,,X,,,,,Jungle
Yarpick,,X,,,,,,Jungle
Yazur,,,,,,X,,Jungle
Alligator Teeth,,X,,,,,,Mountain
Angelica,X,,,,,,,Mountain
Arctic Creeper,,X,,,,,,Mountain
Ardulan,,,X,,,,,Mountain
Arnica,X,,,,,,,Mountain
Barisc,,,X,,,,,Mountain
Base Mullein,X,,,,,,,Mountain
Basil,X,,,,,,,Mountain
Basilisk Breath,,,,,X,,,Mountain
Bishop’s Weed,,,X,,,,,Mountain
Blackberry,X,,,,,,,Mountain
Black Rose,,X,,,,,,Mountain
Bloodkeep,,X,,,,,,Mountain
Bloodspine,,X,,,,,,Mountain
Bloodstaunch,,X,,,,,,Mountain
Bocraugh,,,,,,X,,Mountain
Brandac,,,X,,,,,Mountain
Calithil,,X,,,,,,Mountain
Ceran,X,,,,,,,Mountain
Darkanda Bush,,,X,,,,,Mountain
Dathlil,X,,,,,,,Mountain
Devarencia,,,,,X,,,Mountain
Devil’s Crown,,,,X,,,,Mountain
Dragon’s Breath,,X,,,,,,Mountain
Dragonspine,,,X,,,,,Mountain
Dwarf Mallow,,,X,,,,,Mountain
Dwarven Oak,,,,X,,,,Mountain
Elandir,,,,,X,,,Mountain
Ember Root,,X,,,,,,Mountain
Entriste,,,X,,,,,Mountain
Ephedra,,,,X,,,,Mountain
Fire Flower,,,,,,X,Exceedingly Rare,Mountain
Flintmoss,,,,X,,,,Mountain
Footleaf,,X,,,,,,Mountain
Fumitore,,,X,,,,,Mountain
Furyax,,,,,,X,,Mountain
Gefnul,,,,,,X,,Mountain
Goblinberry Bush,,X,,,,,,Mountain
Golden Coin Cactus,X,,,,,,,Mountain
Green-Air Bramble,,,,X,,,,Mountain
Guardseye,,,,,,X,,Mountain
Halfling Thistle,,,,X,,,,Mountain
Helmthorne,,,,,X,,,Mountain
Kathkusa,,,,,X,,,Mountain
Laumspur,,X,,,,,,Mountain
Lesser Centaury,,X,,,,,,Mountain
Midnight Coneflower,,,,,,X,,Mountain
Mimetry Sprigs,,,,,X,,,Mountain
Mordock Bramble,,,X,,,,,Mountain
Mother's Mercy,,X,,,,,,Mountain
Mother's Worry,X,,,,,,,Mountain
Mountain Garlic,,X,,,,,,Mountain
Mountain Setwall,,X,,,,,,Mountain
Oede,,,,,,X,,Mountain
Oliosse,,,,,,X,Exceedingly Rare,Mountain
Orevine,,,,X,,,,Mountain
Poznan’s Chain,,,,X,,,,Mountain
Redgold’s Feather,,,,X,,,,Mountain
Redstar Flowers,,,X,,,,,Mountain
Sarasar,,,X,,,,,Mountain
Serapia’s Turbith,,,,,,X,Exceedingly Rare,Mountain
Seregon,,,,X,,,,Mountain
Shepherd’s Purse,,,X,,,,,Mountain
Silverleaf,,,,X,,,,Mountain
Silverthorn,,,,,X,,,Mountain
Sky Lotus,,,,,X,,,Mountain
Slimmerane,,,,X,,,,Mountain
Spellbane,,,,,,X,Exceedingly Rare,Mountain
Spring Adonis,,X,,,,,,Mountain
Strawberry,X,,,,,,,Mountain
Tahtoalethi,,,,,,X,Exceedingly Rare,Mountain
Takara Bulb,X,,,,,,,Mountain
Thornapple,,X,,,,,,Mountain
Thurl,X,,,,,,,Mountain
Umozokai Flower,X,,,,,,,Mountain
Wolfweed,X,,,,,,,Mountain
Yavethalion,,X,,,,,,Mountain
Zulsendra,,,,,X,,,Mountain
Adamant Algae,,,,X,,,,Ocean
Dratiddel,,,,,,X,,Ocean
Entangle Weed,,,,X,,,,Ocean
Gylvir,,,,X,,,,Ocean
Sand Vine,,,X,,,,,Ocean
Tangara Kelp,,X,,,,,,Ocean
Acacia Tree,,X,,,,,,Plain
Adder’s Tongue,X,,,,,,,Plain
Adgana,,X,,,,,,Plain
Agrimony,X,,,,,,,Plain
Alchemilla,,X,,,,,,Plain
Alfengrape,,,,X,,,,Plain
Alkanet,,X,,,,,,Plain
Amalion,,,,X,,,,Plain
Amrans,,,X,,,,,Plain
Angel’s Stammerwort,X,,,,,,,Plain
Anise,X,,,,,,,Plain
Arkas Grass,,,X,,,,,Plain
Arlan,,X,,,,,,Plain
Arnuminas,X,,,,,,,Plain
Astir,,X,,,,,,Plain
Astragalus Root,,,X,,,,,Plain
Athas,,,,X,,,,Plain
Atigax,,,X,,,,,Plain
Balm,,X,,,,,,Plain
Barberry,X,,,,,,,Plain
Barisc,,,X,,,,,Plain
Basil,X,,,,,,,Plain
Bee Balm,X,,,,,,,Plain
Birthnot,X,,,,,,,Plain
Bison-Gourd,,X,,,,,,Plain
Bittergar Bush,X,,,,,,,Plain
Blackberry,X,,,,,,,Plain
Black Rose,,X,,,,,,Plain
Bloodgrass,,X,,,,,,Plain
Borage,X,,,,,,,Plain
Borneas,,,,X,,,,Plain
Burdock,X,,,,,,,Plain
Bursthelas,,X,,,,,,Plain
Cachuga Pepper,,,X,,,,,Plain
Callofex,,,X,,,,,Plain
Cassil,X,,,,,,,Plain
Ceran,X,,,,,,,Plain
Chamomile,X,,,,,,,Plain
Coltsfoot,X,,,,,,,Plain
Comfrey,X,,,,,,,Plain
Common Coneflower,X,,,,,,,Plain
Constrictor Vine,,,X,,,,,Plain
Cow Parsnip,,X,,,,,,Plain
Cow-Wheat,X,,,,,,,Plain
Dagmather,X,,,,,,,Plain
Darsurion,X,,,,,,,Plain
Dathlil,X,,,,,,,Plain
Decorous Nun-Cloak,,X,,,,,,Plain
Deva’s Tears,,X,,,,,,Plain
Devilweed,,X,,,,,,Plain
Dittany,X,,,,,,,Plain
Dramas,,,,X,,,,Plain
Dwarf Hops,X,,,,,,,Plain
Dwarf Mallow,,,X,,,,,Plain
Ebur,,X,,,,,,Plain
Ecru,,,,X,,,,Plain
Eglantine,X,,,,,,,Plain
Elausa,,X,,,,,,Plain
Elecampane,X,,,,,,,Plain
Elvish Galingale,X,,,,,,,Plain
Fairy Bells,X,,,,,,,Plain
False Unicorn Root,,,,,X,,,Plain
Falsifal,,X,,,,,,Plain
Fennel,X,,,,,,,Plain
Fetherfew,,,X,,,,,Plain
Fieldcress,X,,,,,,,Plain
Firmanon,,,X,,,,,Plain
Flame Clove,X,,,,,,,Plain
Flame Petal,X,,,,,,,Plain
Fleshwort,,X,,,,,,Plain
Foxglove,X,,,,,,,Plain
Fumellar,,X,,,,,,Plain
Garadar,,,,X,,,,Plain
Gardenflax,,,,,X,,,Plain
Giant Grass,,,,,X,,,Plain
Ginyak Weed,,X,,,,,,Plain
Goat’s Rue,X,,,,,,,Plain
Goblin Rogue,X,,,,,,,Plain
Grim Flowers,,X,,,,,,Plain
Gyumin Beans,X,,,,,,,Plain
Haella,,,X,,,,,Plain
Halfling Thistle,,,,X,,,,Plain
Hands of Laretha,,,,X,,,,Plain
Hate Gartlet,,X,,,,,,Plain
Hawkweed,,,X,,,,,Plain
Healwell,X,,,,,,,Plain
Heather,X,,,,,,,Plain
Henbane,,,X,,,,,Plain
Hiljirat Pepper,,,X,,,,,Plain
Horehound,X,,,,,,,Plain
Horseweed,X,,,,,,,Plain
Hyperia,,,,,X,,,Plain
Iazutl,X,,,,,,,Plain
Jaffray,,X,,,,,,Plain
Jelly Moss,,X,,,,,,Plain
Juniper,X,,,,,,,Plain
Juxi Root,X,,,,,,,Plain
Kae’la,,,,X,,,,Plain
Kaitlin’s Weed,,X,,,,,,Plain
Kiss of Discord,,,,X,,,,Plain
Laishaberries,,X,,,,,,Plain
Latimer Orchid,,,,,X,,,Plain
Lavender Ragweed,X,,,,,,,Plain
Lichbriar,,,,X,,,,Plain
Link-Suriss,,,X,,,,,Plain
Lizard Eaters,X,,,,,,,Plain
Makebate,X,,,,,,,Plain
Mallow,,,X,,,,,Plain
Mallus,,,,,X,,,Plain
Maraga Flowers,,,,X,,,,Plain
Marigold,X,,,,,,,Plain
Marisia,,,,,,X,,Plain
Marjoram,X,,,,,,,Plain
Masterwort,,X,,,,,,Plain
Meadow Giant,,,X,,,,,Plain
Megillos,,X,,,,,,Plain
Milkworte,X,,,,,,,Plain
Mokodo Bush,,,,,X,,,Plain
Mugwort,,,,,,X,,Plain
Mule Pollen,,,,X,,,,Plain
Myrthis,,X,,,,,,Plain
Napweed,X,,,,,,,Plain
Nararoot,X,,,,,,,Plain
Navew,,,X,,,,,Plain
Nettle,X,,,,,,,Plain
Nossa,X,,,,,,,Plain
Old Man’s Friend,,,,X,,,,Plain
Orach,X,,,,,,,Plain
Orevine,,,,X,,,,Plain
Palma Eldath,,X,,,,,,Plain
Pattran,,X,,,,,,Plain
Peony,,X,,,,,,Plain
Periwinkle,X,,,,,,,Plain
Petiveria,X,,,,,,,Plain
Pomow,,X,,,,,,Plain
Prince’s Feather,X,,,,,,,Plain
Psyllium,X,,,,,,,Plain
Purple Pipeweed,,,X,,,,,Plain
Queen’s Ambrosia,X,,,,,,,Plain
Rampalt,,X,,,,,,Plain
Rasira,,X,,,,,,Plain
Razorvine,,,X,,,,,Plain
Redgold’s Feather,,,,X,,,,Plain
Redroot,,,X,,,,,Plain
Rewk,,X,,,,,,Plain
Rose of Forgetfulness,,,,,,X,,Plain
Ruby Blushrose,,,X,,,,,Plain
Rue,X,,,,,,,Plain
Sadaq's Bedwort,,,,,,X,,Plain
Saffron,,X,,,,,,Plain
Sanicle,,X,,,,,,Plain
Saracen’s Compound,X,,,,,,,Plain
Scholar’s Dream,,,,X,,,,Plain
Sezarad,,,X,,,,,Plain
Silverleaf,,,,X,,,,Plain
Sleeping Ivy,,X,,,,,,Plain
Sleepweed,,,X,,,,,Plain
Slimmerane,,,,X,,,,Plain
