Plant,Arctic,City/Urban,Coastal,Desert,Forest,Jungle,Mountain,Ocean,Plain,River,Swamp,Underdark/Cave,Other,Rarity
Blackberry,,,,,,,X,,,,,,,
Blackberry,,,,,,,,,X,,,,,
Blackcorn,,,,,,,,,,,X,,,
Blackroot,,,,,,,,,,,,X,,
Bloodgrass,,,,,X,,,,,,,,,
Bloodgrass,,,,,,X,,,,,,,,
Bloodgrass,,,,,,,,,X,,,,,
Bloodkeep,,,,,,X,,,,,,,,
Bloodkeep,,,,,,,X,,,,,,,
Bloodpurge,,,,,,,,,,,X,,,
Bloodroot,,,,,,X,,,,,,,,
Bloodspine,,,,X,,,,,,,,,,
Bloodspine,,,,,,,X,,,,,,,
Bloodstaunch,,,,X,,,,,,,,,,
Bloodstaunch,,,,,,,X,,,,,,,
Bluecap,,,,,,,,,,,,X,,
Blueleaf,X,,,,,,,,,,,,,
Blueleaf,,,,,X,,,,,,,,,
Bocraugh,,,,,,X,,,,,,,,
Bocraugh,,,,,,,X,,,,,,,
Bone Fungus,,,,,,,,,,,,X,,
Boomshroom,,,,,,,,,,,X,,,
Borage,,,,,,,,,X,,,,,
Borneas,,,,,X,,,,,,,,,
Borneas,,,,,,X,,,,,,,,
Borneas,,,,,,,,,X,,,,,
Brandac,,,,,,,X,,,,,,,
Brelidar,X,,,,,,,,,,,,,
Bronzewood,,,,,X,,,,,,,,,
Bronzewood,,,,,,X,,,,,,,,
Bull-Rush,,,,,,,,,,,X,,,
Burdock,,,,,,,,,X,,,,,
Bursthelas,,,,,,,,,X,,,,,
Butterspice Weed,,,,,X,,,,,,,,,
Butterspice Weed,,,,,,X,,,,,,,,
Cachuga Pepper,,,,,,,,,X,,,,,
Caffar,,,,,,X,,,,,,,,
Calacaza Bush,,,,X,,,,,,,,,,
Calacaza Bush,,,,,,X,,,,,,,,
Calamus,,,X,,,,,,,,,,,
Calamus,,,,,,X,,,,,,,,
Calamus,,,,,,,,,,X,,,,
Calcena Mushroom,,,,,,,,,,,,X,,
Calithil,,,,,,,X,,,,,,,
Callin,,,,,,X,,,,,,,,
Caravara,,,,X,,,,,,,,,,
Cassil,,,,,X,,,,,,,,,
Cassil,,,,,,X,,,,,,,,
Cassil,,,,,,,,,X,,,,,
Cat's Tail,,,,,,,,,,X,,,,
Cat's Tail,,,X,,,,,,,,,,,
Cave Moss,,,,,,,,,,,,X,,
Cave Star,,,,,,,,,,,,X,,
Cephalophage,,,,,,,,,,,,X,,
Ceran,X,,,,,,,,,,,,,
Ceran,,,,,,,X,,,,,,,
Ceran,,,,,,,,,X,,,,,
Chamomile,,,,,,,,,X,,,,,
Chervil,,,,,X,,,,,,,,,
Chervil,,,,,,X,,,,,,,,
Choke Mold,,,,,,,,,,,X,,,
Choke Mold,,,,,,,,,,,,X,,
Choking Cinder Fungus,,,,,,X,,,,,,,,
Choking Cinder Fungus,,,,,,,,,,,X,,,
Chromus Slime,,,X,,,,,,,,,,,
Chromus Slime,,,,,,,,,,,X,,,
Chromus Slime,,,,,,,,,,,,X,,
Cinquefort,,,,,X,,,,,,,,,
Cline Cactus,,,,X,,,,,,,,,,
Coldwood,X,,,,,,,,,,,,,
Coldwood,,,,,X,,,,,,,,,
Colewort,,,,,,,,,,X,,,,
Coltsfoot,,,,,,,,,X,,,,,
Comfrey,,,,,,,,,X,,,,,
Common Coneflower,,,,,,,,,X,,,,,
Constrictor Vine,,,,,X,,,,,,,,,
Constrictor Vine,,,,,,,,,X,,,,,
Cornus,,,,,,,,,,,,X,,
Corpsebomb,,,,,,,,,,,X,,,
Corpsebomb,,,,,,,,,,,,X,,
Cosmos Glond,,,,,,X,,,,,,,,
Cosmos Glond,,,,,,,,,,,,X,,
Cotsbalm,,,,,X,,,,,,,,,
Cotsbalm,,,,,,X,,,,,,,,
Covadish,X,,,,,,,,,,,,,
Cow Parsnip,,,,,,,,,X,,,,,
Cow-Wheat,,,,,X,,,,,,,,,
Cow-Wheat,,,,,,,,,X,,,,,
Creeping Mangrove,,,,,,,,,,,X,,,
Crimson Ladies,,,,,X,,,,,,,,,
Crimson Ladies,,,,,,X,,,,,,,,
Culkas,,,X,,,,,,,,,,,
Dagmather,,,,,,,,,X,,,,,
Dahkra,,,,,,,,,,X,,,,
Dainaberry,,,,,X,,,,,,,,,
Darkanda Bush,,,,,,,X,,,,,,,
Darkberry,,,,,X,,,,,,,,,
Darkberry,,,,,,X,,,,,,,,
Darkberry,,,,,,,,,,,,X,,
Darkhorn,,,,,,,,,,,,X,,
Darkroot,,,,,,,,,,X,,,,
Darkshine,,,,,,,,,,,X,,,
Darkshine,,,,,,,,,,,,X,,
Darkwood,X,,,,,,,,,,,,,
Darkwood,,,,,,,,,,,,X,,
Darmanzar Stalk,,,,,X,,,,,,,,,
Darnell,,,,,X,,,,,,,,,
Darsurion,,,,,,,,,X,,,,,
Dathlil,,,,X,,,,,,,,,,
Dathlil,,,,,,,X,,,,,,,
Dathlil,,,,,,,,,X,,,,,
Deadly Nightshade,,,,,,X,,,,,,,,
Deadroot,,,,,X,,,,,,,,,
Deadroot,,,,,,X,,,,,,,,
Deep Imaskari Waterplant,,,,,,,,,,,,X,,
Degiik,,,,,,X,,,,,,,,
Delrean,,,,,X,,,,,,,,,
Delrean,,,,,,X,,,,,,,,
Densewood,,,,,,X,,,,,,,,
Deva's Tears,,,,,X,,,,,,,,,
Deva's Tears,,,,,,,,,X,,,,,
Devarencia,,,,,,X,,,,,,,,
Devarencia,,,,,,,X,,,,,,,
Devil's Bloodflower,,,,,,,,,,,X,,,
Devil's Bloodflower,,,,,,,,,,,,X,,
Devil's Crown,,,,,,,X,,,,,,,
Devilweed,,,,,,,,,X,,,,,
Dittany,,,,,X,,,,,,,,,
Dittany,,,,,,,,,X,,,,,
Djin Blossom,,,,X,,,,,,,,,,
Dog Rose,,,,,X,,,,,,,,,
Dog Rose,,,,,,X,,,,,,,,
Draaf,,,X,,,,,,,,,,,
Dragon's Breath,,,,,,,X,,,,,,,
Dragon's Breath,X,,,,,,,,,,,,,
Dragons-Eye Oak,,,,,X,,,,,,,,,
Dragons-Eye Oak,,,,,,X,,,,,,,,
Dragonspine,,,,X,,,,,,,,,,
Dragonspine,,,,,,,X,,,,,,,
Dragontears,,,,X,,,,,,,,,,
Dragontongue Mushrooms,,,,,,,,,,,,X,,
Dragonwort,,,,,,,,,,X,,,,
Dramas,,,,,,X,,,,,,,,
Dramas,,,,,,,,,X,,,,,
Dripping Tree,,,,,,X,,,,,,,,
Dripping Tree,,,,,,,,,,,X,,,
Dungeon Fungus,,,,,,,,,,,,X,,
Duskwood,,,,,X,,,,,,,,,
Dwarf Hops,,X,,,,,,,,,,,,
Dwarf Hops,,,,,X,,,,,,,,,
Dwarf Hops,,,,,,,,,X,,,,,
Dwarf Mallow,,,,,,,X,,,,,,,
Dwarf Mallow,,,,,,,,,X,,,,,
Dwarven Oak,,,,,X,,,,,,,,,
Dwarven Oak,,,,,,,X,,,,,,,
Ebur,,,,,,,,,X,,,,,
Ecru,,,X,,,,,,,,,,,
Ecru,,,,,,,,,X,,,,,
Edram,,,,,,,,,,X,,,,
Elandir,,,,,,,X,,,,,,,
Elandir,,,,,,,,,,,,X,,
Elausa,,,,,,,,,X,,,,,
Eldaas,X,,,,,,,,,,,,,
Eldritch Whorlwood,,,,,,X,,,,,,,,
Elecampane,,,,,,,,,X,,,,,
Elora,,,,,,,,,,,,X,,
Elven Willow,,,,,X,,,,,,,,,
Elven Willow,,,,,,,,,,X,,,,
Elvish Galingale,,,,,X,,,,,,,,,
Elvish Galingale,,,,,,,,,X,,,,,
Ember Root,,,X,,,,,,,,,,,
Ember Root,,,,,X,,,,,,,,,
Ember Root,,,,,,X,,,,,,,,
Ember Root,,,,,,,X,,,,,,,
Ember Root,,,,,,,,,,X,,,,
Entangle Weed,,,,,,,,X,,,,,,
Entangle Weed,,,,,,,,,,X,,,,
Entriste,,,,X,,,,,,,,,,
Entriste,,,,,,,X,,,,,,,
Ephedra,,,,X,,,,,,,,,,
Ephedra,,,,,,,X,,,,,,,
Fairy Bells,,,,,,,,,X,,,,,
Falsifal,,,,,X,,,,,,,,,
Falsifal,,,,,,,,,X,,,,,
Faranir,,,,,,X,,,,,,,,
Febfendu,,,,,X,,,,,,,,,
Felmather,,,X,,,,,,,,,,,
Felsul,,,,,X,,,,,,,,,
Felsul,,,,,,X,,,,,,,,
Fennel,,,,,,,,,X,,,,,
Fennel Silk,X,,,,,,,,,,,,,
Fennel Silk,,,,,,,,,,,,X,,
Fetherfew,,,,,,,,,X,,,,,
Fey Cherry,,,,,X,,,,,,,,,
Fieldcress,,,,,,,,,X,,,,,
Fiend's Ivy,,,,,,X,,,,,,,,
Fire Flower,,,,,,X,,,,,,,,
Fire Flower,,,,,,,X,,,,,,,
Fire Lichen,,,,,,,,,,,,X,,
Firethorn,,,X,,,,,,,,,,,
Firmanon,,,,,,,,,X,,,,,
Fjor'da,,,,,,,,,,X,,,,
Fjor'da,,,,,,,,,,,X,,,
Flame Clove,,,,,,,,,X,,,,,
Flame Petal,,,,,,,,,X,,,,,
Fleshshiver,,,,,,X,,,,,,,,
Fleshwort,,,,,,,,,X,,,,,
Fleshwort,,,,,,,,,,,,X,,
Flintmoss,,,,,,,X,,,,,,,
Flintmoss,,,,,,,,,,X,,,,
Floure-du-luce,,,,,,X,,,,,,,,
Footleaf,X,,,,,,,,,,,,,
Footleaf,,,,,,,X,,,,,,,
Fordamna,,,,,,,,,,,,X,,
Fumitore,,,,,X,,,,,,,,,
Fumitore,,,,,,,X,,,,,,,
Furyax,,,,,,X,,,,,,,,
Furyax,,,,,,,X,,,,,,,
Galda,,,,,,X,,,,,,,,
Gallowbrush,,,,,X,,,,,,,,,
Gallowbrush,,,,,,X,,,,,,,,
Garadar,,,,,,,,,X,,,,,
Gardenflax,,X,,,,,,,,,,,,
Gardenflax,,,,,X,,,,,,,,,
Gardenflax,,,,,,X,,,,,,,,
Gardenflax,,,,,,,,,X,,,,,
Gariig,,,X,,,,,,,,,,,
Gariig,,,,X,,,,,,,,,,
Gefnul,X,,,,,,,,,,,,,
Gefnul,,,,,,,X,,,,,,,
Giant Grass,,,,,,,,,X,,,,,
Ginyak Weed,,X,,,,,,,,,,,,
Ginyak Weed,,,,,,,,,X,,,,,
Glaredak,,,,,,X,,,,,,,,
Glowvine,,,,,,X,,,,,,,,
Glowvine,,,,,,,,,,,,X,,
Goat's Rue,,,,,X,,,,,,,,,
Goat's Rue,,,,,,,,,X,,,,,
Goblin Rogue,,,,,X,,,,,,,,,
Goblin Rogue,,,,,,,,,X,,,,,
Goblinberry Bush,,,,,,,X,,,,,,,
Goblin-Trap,,,,,,,,,,,X,,,
Golden Coin Cactus,,,,X,,,,,,,,,,
Golden Coin Cactus,,,,,,,X,,,,,,,
Golden Crown,,,,,X,,,,,,,,,
Golden Desert Tree,,,,X,,,,,,,,,,
Golden Lungwort,,,,,X,,,,,,,,,
Golden Lungwort,,,,,,X,,,,,,,,
Goldencup,X,,,,,,,,,,,,,
Goldenweb,,,,,X,,,,,,,,,
Grammax Creeper,,,,,,,,,,,,X,,
Gravefist,,,,,,,,,,,,X,,
Green-Air Bramble,,,,,,,X,,,,,,,
Grendar,X,,,,,,,,,,,,,
Grim Flowers,,X,,,,,,,,,,,,
Grim Flowers,,,,,,,,,X,,,,,
Guardseye,,,,,,,X,,,,,,,
Guklulla,,,,,,,,,,,X,,,
Gulthias Tree,,,,,X,,,,,,,,,
Gulthias Tree,,,,,,X,,,,,,,,
Gylvir,,,,,,,,X,,,,,,
Gyumin Beans,,,,,,,,,X,,,,,
Haella,,X,,,,,,,,,,,,
Haella,,,,,,,,,X,,,,,
Halcyon Crocus,X,,,,,,,,,,,,,
Halfling Thistle,,,,,X,,,,,,,,,
Halfling Thistle,,,,,,,X,,,,,,,
Halfling Thistle,,,,,,,,,X,,,,,
Hands of Laretha,,,,,X,,,,,,,,,
Hands of Laretha,,,,,,,,,X,,,,,
Hangman Tree,,,,,X,,,,,,,,,
Hangman Tree,,,,,,X,,,,,,,,
Hara'dan,,,,X,,,,,,,,,,
Hara'den,,,,X,,,,,,,,,,
Hare's Ear,X,,,,,,,,,,,,,
Harfy,,,X,,,,,,,,,,,
Harfy,,,,,,,,,,X,,,,
Harlequin's Harp,,X,,,,,,,,,,,,
Harlequin's Harp,,,X,,,,,,,,,,,
Harpy Nest,,,,,X,,,,,,,,,
Harpy Nest,,,,,,X,,,,,,,,
Harrada Leaf,,,,,,X,,,,,,,,
Hart's Crown,,,,,X,,,,,,,,,
Hate Gartlet,,,,,X,,,,,,,,,
Hate Gartlet,,,,,,,,,X,,,,,
Hathlil,,,,,,,,,,,X,,,
Hawkweed,,,,,X,,,,,,,,,
Hawkweed,,,,,,,,,X,,,,,
Healing Apple Tree,,,,,X,,,,,,,,,
Healing Apple Tree,,,,,,X,,,,,,,,
Healwell,,X,,,,,,,,,,,,
Healwell,,,,,,,,,X,,,,,
Helmthorne,,,,,,,X,,,,,,,
Henbane,,,,,,,,,X,,,,,
Hidden Hibiscus,,,,,X,,,,,,,,,
Hidden Hibiscus,,,,,,X,,,,,,,,
Hiexel,,,,,X,,,,,,,,,
Hiljirat Pepper,,,,,X,,,,,,,,,
Hiljirat Pepper,,,,,,X,,,,,,,,
Hiljirat Pepper,,,,,,,,,X,,,,,
Hoggle Beans,X,,,,,,,,,,,,,
Horehound,,,,,,,,,X,,,,,
Horehound,,,,,,,,,,X,,,,
Horseweed,,,,,,,,,X,,,,,
Hydrathistle,,,X,,,,,,,,,,,
Hyperia,,,,,X,,,,,,,,,
Hyperia,,,,,,,,,X,,,,,
Iazutl,,,,,,,,,X,,,,,
Ice Lotus,X,,,,,,,,,,,,,
Iceflower,X,,,,,,,,,,,,,
Inari,,,,X,,,,,,,,,,
Ipt,,,,,,X,,,,,,,,
Iraster,,,,,X,,,,,,,,,
Ironhard,,,,,X,,,,,,,,,
Ironvine,,,,,,,,,,,,X,,
Jabberweed,,,,,,X,,,,,,,,
Jaffray,,,,,X,,,,,,,,,
Jaffray,,,,,,X,,,,,,,,
Jaffray,,,,,,,,,X,,,,,
Jalap,,,,,,X,,,,,,,,
Jelly Moss,,,,,,X,,,,,,,,
Jelly Moss,,,,,,,,,X,,,,,
Jelly Moss,,,,,,,,,,,,X,,
Jinab,,,,,,X,,,,,,,,
Jojopojo,X,,,,,,,,,,,,,
Juniper,,X,,,,,,,,,,,,
Juniper,,,,,X,,,,,,,,,
Juniper,,,,,,,,,X,,,,,
Juxi Root,,,,,,,,,X,,,,,
Juzam,,,,X,,,,,,,,,,
Kae'la,,,,,X,,,,,,,,,
Kae'la,,,,,,,,,X,,,,,
Kaitlin's Weed,,,,,,,,,X,,,,,
Kanishta,X,,,,,,,,,,,,,
Karat,,,X,,,,,,,,,,,
Karat,,,,,,X,,,,,,,,
Karcatta Brambles,,,,X,,,,,,,,,,
Kathkusa,X,,,,,,,,,,,,,
Kathkusa,,,,,,,X,,,,,,,
Kelventari,,,,X,,,,,,,,,,
Kieros,,,,,X,,,,,,,,,
Kilmakur,,,,,X,,,,,,,,,
Kilmakur,,,,,,X,,,,,,,,
Kingsfruit,,,,,X,,,,,,,,,
Kinuka Tree,,,,,,X,,,,,,,,
Kinuka Tree,,,,,,,,,,,X,,,
Kiss of Discord,,,,,,,,,X,,,,,
Klagul,X,,,,,,,,,,,,,
Korogg,,,,,,,,,,,,X,,
Krakaem Pods,,,,,,X,,,,,,,,
Krakaem Pods,,,,,,,,,,,X,,,
Kylathar,,,,,X,,,,,,,,,
Laishaberries,,,,,X,,,,,,,,,
Laishaberries,,,,,,,,,X,,,,,
Lakeleaf,,,X,,,,,,,,,,,
Lakeleaf,,,,,,,,,,X,,,,
Land Caltrops,,,,,,X,,,,,,,,
Larnurma,,,,,X,,,,,,,,,
Lashar,,,,,,,,,,X,,,,
Laspar,,,,,X,,,,,,,,,
Latimer Orchid,,,,,,,,,X,,,,,
Laumspur,,,,,,,X,,,,,,,
Lavender Ragweed,,,,,,,,,X,,,,,
Leopard's Bane,,,,,X,,,,,,,,,
Leopard's Bane,,,,,,X,,,,,,,,
Lesser Centaury,,,,,,,X,,,,,,,
Lichbriar,,,,,,,,,X,,,,,
Light of Mystra,,,,,,,,,,,,X,,
Lish,,,,,X,,,,,,,,,
Livewood,,,,,X,,,,,,,,,
Lizard Eaters,,X,,,,,,,,,,,,
Lizard Eaters,,,,,,,,,X,,,,,
Lizuara,,,,,,,,,,X,,,,
Locust Needle,,,X,,,,,,,,,,,
Locust Needle,,,,,X,,,,,,,,,
Lordinberry,,,,,X,,,,,,,,,
Luhix,,,,,X,,,,,,,,,
Luhix,,,,,,,,,,,,X,,
Lumina Cap,,X,,,,,,,,,,,,
Lumina Cap,,,,,,,,,,,,X,,
Lungwort,,,,,,,,,,X,,,,
Luurden,,,,,,X,,,,,,,,
Maiden's Hair,,,,,X,,,,,,,,,
Maiden's Hair,,,,,,,,,,,,X,,
Makebate,,,,,,,,,X,,,,,
Mallow,,,,,,,,,X,,,,,
Mandrake,,,,,,X,,,,,,,,
Mar'kerlan,,,,,X,,,,,,,,,
Maracan,,,,X,,,,,,,,,,
Maraga Flowers,,,,,,X,,,,,,,,
Maraga Flowers,,,,,,,,,X,,,,,
Marigold,,,,,X,,,,,,,,,
Marigold,,,,,,,,,X,,,,,
Marisia,,,,,,,,,X,,,,,
Marjoram,,X,,,,,,,,,,,,
Marjoram,,,,,,,,,X,,,,,
Marsh Maw,,,,,,,,,,,X,,,
Marshmallow,,,,,,,,,,X,,,,
Marshmallow,,,,,,,,,,,X,,,
Maruera,,,,,X,,,,,,,,,
Maruera,,,,,,,,,,X,,,,
Masterwort,,,,,,,,,X,,,,,
Masthin,,,,,,X,,,,,,,,
Meadow Giant,,,,,,,,,X,,,,,
Megillos,,X,,,,,,,,,,,,
Megillos,,,,,,,,,X,,,,,
Melander,,,,,,X,,,,,,,,
Melander,,,,,,,,,,X,,,,
Milkworte,,,,,,,,,X,,,,,
Mimetry Sprigs,,,,,,,X,,,,,,,
Mirenna,,,,,X,,,,,,,,,
Mokodo Bush,,X,,,,,,,,,,,,
Mokodo Bush,,,,,,,,,X,,,,,
Moonstern,,,,,,,,,,,,X,,
Mordayn,,,,,,X,,,,,,,,
Mothflowers,,,,,,,,,,,,X,,
Mountain Garlic,,,X,,,,,,,,,,,
Mountain Garlic,,,,,,,X,,,,,,,
Mountain Setwall,,,,,,,X,,,,,,,
Mugwort,,,,,,,,,X,,,,,
Mule Pollen,,,,,,,,,X,,,,,
Musk Muddle,,,,,,,,,,,X,,,
Myrthis,,,,,X,,,,,,,,,
Myrthis,,,,,,,,,X,,,,,
Nahre Lotus,,,,,,,,,,X,,,,
Napweed,,,,,,,,,X,,,,,
Nararoot,,,,,,,,,X,,,,,
Navew,,X,,,,,,,,,,,,
Navew,,,,,,,,,X,,,,,
Nightcall,,,,,,,,,,,,X,,
Nordra,,,,X,,,,,,,,,,
Obaddis Leaf,X,,,,,,,,,,,,,
Oede,,,,,,,X,,,,,,,
Old Man's Friend,,,,,,,,,X,,,,,
Oliosse,,,,,,,X,,,,,,,
Olus Veritis,,,,,,,,,,X,,,,
Olvar,,,,,,X,,,,,,,,
Orach,,,,,,,,,X,,,,,
Ordul,,,,,,,,,,,X,,,
Orevine,,,,,,,X,,,,,,,
Orevine,,,,,,,,,X,,,,,
Orevine,,,,,,,,,,X,,,,
Orevine,,,,,,,,,,,,X,,
Orticusp,,,,,X,,,,,,,,,
Ortona,,,,,,X,,,,,,,,
Oruighen,,,,X,,,,,,,,,,
Osira,,,,,X,,,,,,,,,
Pallast,,,,,X,,,,,,,,,
Pallast,,,,,,X,,,,,,,,
Pallast,,,,,,,,,,,X,,,
Palma Eldath,,,,,,,,,X,,,,,
Palma Eldath,,,,,,,,,,X,,,,
Panaeolo,,,,,,,,,,X,,,,
Pattran,,,,,,,,,X,,,,,
Pennyroyal,,,,,X,,,,,,,,,
Pennyroyal,,,,,,,,,,X,,,,
Peony,,X,,,,,,,,,,,,
Peony,,,,,,,,,X,,,,,
Periwinkle,,X,,,,,,,,,,,,
Periwinkle,,,,,,,,,X,,,,,
Petiveria,,,,,,,,,X,,,,,
Phandar,,,,,X,,,,,,,,,
Pixie Table,,,,,X,,,,,,,,,
Poison Apple,,,,,,X,,,,,,,,
Pomow,,,,,,,,,X,,,,,
Pondstone Tree,,,,,,X,,,,,,,,
Pondstone Tree,,,,,,,,,,,X,,,
Powdered Desert Milk,,,,X,,,,,,,,,,
Poznan's Chain,,,,,,X,,,,,,,,
Poznan's Chain,,,,,,,X,,,,,,,
Prickly Tea,,,,,,X,,,,,,,,
Prince's Feather,,,,,,,,,X,,,,,
Purple Pipeweed,,X,,,,,,,,,,,,
Purple Pipeweed,,,,,,,,,X,,,,,
Pygmy King Flower,,,,,,X,,,,,,,,
Pygmy King Flower,,,,,,,,,,,X,,,
Quare,,,,,X,,,,,,,,,
Queen's Ambrosia,,,,,,,,,X,,,,,
Quicksilver Lichen,,,,,,,,,,,,X,,
Quickweed,,,X,,,,,,,,,,,
Quivar,X,,,,,,,,,,,,,
Rainbowpetal,,,,,,X,,,,,,,,
Rampalt,,,,,X,,,,,,,,,
Rampalt,,,,,,,,,X,,,,,
Rare-Blue,,,,,,,,,,,,X,,
Rasira,,,,,,,,,X,,,,,
Ratavasa Flowers,,,,,,X,,,,,,,,
Rattlestalks,,,,,,X,,,,,,,,
Rattlestalks,,,,,,,,,,,X,,,
Razorvine,,,,,,,,,X,,,,,
Reath,,,,,,X,,,,,,,,
Redflower,,,,,,,,,,,X,,,
Redgold's Feather,,,,,,,X,,,,,,,
Redgold's Feather,,,,,,,,,X,,,,,
Redroot,,X,,,,,,,,,,,,
Redroot,,,,,,,,,X,,,,,
Redstar Flowers,,,,,,,X,,,,,,,
Rewk,,,,,,,,,X,,,,,
Ribwort Plantain,,,,,,X,,,,,,,,
Ripplebark,,,,,X,,,,,,,,,
Ripplewood,,,,,,X,,,,,,,,
Ripplewood,,,,,,,,,,,,X,,
Rose Campion,,,,X,,,,,,,,,,
Rose of Forgetfulness,,,,,X,,,,,,,,,
Rose of Forgetfulness,,,,,,X,,,,,,,,
Rose of Forgetfulness,,,,,,,,,X,,,,,
Rosecork,,,,,X,,,,,,,,,
Rouddan,X,,,,,,,,,,,,,
Ruby Apple,,,,,X,,,,,,,,,
Ruby Blushrose,,,,,X,,,,,,,,,
Ruby Blushrose,,,,,,X,,,,,,,,
Ruby Blushrose,,,,,,,,,X,,,,,
Rue,,,,,,,,,X,,,,,
Sabito,,,X,,,,,,,,,,,
Sable Fir,,,,,X,,,,,,,,,
Saddilia,,,,,,X,,,,,,,,
Saffron,,,,,,,,,X,,,,,
Salamander Orchids,X,,,,,,,,,,,,,
Salamander Orchids,,X,,,,,,,,,,,,
Sand Vine,,,X,,,,,,,,,,,
Sand Vine,,,,,,,,X,,,,,,
Sandberry Bush,,,,X,,,,,,,,,,
Sanicle,,,,,,,,,X,,,,,
Saracen's Compound,,,,,,,,,X,,,,,
Sarasar,,,,,,,X,,,,,,,
Sasami Tree,,X,,,,,,,,,,,,
Sasami Tree,,,,,,X,,,,,,,,
Scarlet Heart Mushrooms,,,,,X,,,,,,,,,
Scarlet Heart Mushrooms,,,,,,,,,,,X,,,
Scented Mayweed,X,,,,,,,,,,,,,
Scholar's Dream,,,,,,,,,X,,,,,
Scholar's Dream,,X,,,,,,,,,,,,
Serapia's Turbith,,,,,,,X,,,,,,,
Serpent Sweat,,,,,,,,,,,,X,,
Serren Wood,,,,,,X,,,,,,,,
Sessali,,,X,,,,,,,,,,,
Sezarad,,,,,,,,,X,,,,,
Shadbush,,,,,X,,,,,,,,,
Shadbush,,,,,,X,,,,,,,,
Shadowrose,,,,,,,,,,,,X,,
Shadowtop,,,,,X,,,,,,,,,
Shaggy Ink Mushrooms,,,,,,,,,,,X,,,
Shaggy Ink Mushrooms,,,,,,,,,,,,X,,
Shepherd's Purse,,,,,,,X,,,,,,,
